Factor_1_Def,Factor_2_Def
1.233203261308192,0.5919369609196073
0.6013588916681497,1.2800623970567673
1.8113258415355131,0.7771251281280284
0.6049861728363075,1.2956357232304874
1.2226358427707136,0.5982121910428397
0.5949504023102763,1.284361066692562
0.6037839469847303,1.2910743359389236
1.2159087546894498,0.5929524477465461
0.6061996355588762,1.2832922874353543
1.2044508089060262,0.5941051127579092
0.6051755808490968,1.2744716437951058
1.2225135565233203,0.5941214850044408
0.5989125025031478,1.265544640224782
0.6048625763400606,1.29021138760814
1.2142392023502422,0.5873146712686981
1.2183384899442784,0.5909877280570589
0.6065428887566343,1.2733594159732133
0.615433044706171,1.2686859232763232
1.2135576507502988,0.5873696999402431
1.209861120378308,0.5806755179127883
1.2213164711557616,0.579479778306704
1.2316304934924398,0.5948121227582458
0.6111068855476427,1.2759302946895907
0.5952553492891252,1.2887004657086636
0.5294769413645727,1.0783034189784058
1.2301215548653508,0.5889469175169821
0.6007622668282578,1.2856691726644056
0.5313440133162145,1.0817461075696142
0.5444069973041549,1.0823802027537979
0.5397227973876325,1.087387727005894
1.2243817096117768,0.5830310451863318
1.2133518941120305,0.6058033161374555
1.2004023578059488,0.5934407178728716
1.2188372912311645,0.6041198050583833
0.6046290284035515,1.280756409363391
1.2194134091611246,0.580950979481845
1.2110872052273787,0.5974065235454856
1.2257299590050914,0.588908126324914
1.234895746344789,0.5902329722952391
0.6083073941716581,1.280239984146049
1.0284763464144406,0.5249278222108394
1.0158182059340581,0.5425062417283515
1.2264624505101318,0.5794167557487587
0.5991086847958711,1.2857974334669764
0.5283008616656322,1.0834480467131065
0.5372937679121113,1.0969614177297835
0.5271317796884102,1.083820789222896
0.6105217349005763,1.2809862977448685
0.6052969228420592,1.2778995036619671
1.2237975833042674,0.5955787736797065
0.6115442147999577,1.276013261677107
1.2182591103220164,0.6032457950982205
0.6047264818011948,1.2885463997580926
1.199323000575554,0.5941654970412777
0.6138285603883977,1.268538440939507
1.2149569745433553,0.5965635901731747
1.2257749051704883,0.5906112070709488
0.6052490863646469,1.2875844613103622
1.2411200807997471,0.584565392115852
0.6054810635859933,1.2951280441216806
0.5975860995619626,1.2805039863996954
0.6046462516683342,1.2876515764586687
1.2235518237255938,0.5874156839017498
0.5945923716829568,1.2881137711451254
1.2077323689393549,0.5882797146911556
1.2128578146776252,0.586237219649581
1.2150276098301889,0.5997985476730161
1.2204469769484407,0.6031692167908114
0.6044273361226755,1.2830085464269823
1.2352112737064966,0.5907677715429187
0.6032491341080237,1.2800551564813971
0.6085211735079157,1.2790945002574694
0.5996308600210167,1.2903413642821164
0.6061436156323607,1.266796719415436
0.6049667027703407,1.2811136119855997
1.2331599065722956,0.5876643787825181
1.0190212812319452,0.5352860070078633
1.014667217947134,0.5189625061087971
0.5361946994948914,1.0784329952354843
1.2176299073017132,0.5891951987676077
1.2211814330391744,0.586305443605261
0.6004807015853321,1.282518133358071
1.2272954176924713,0.5916658235682417
0.6071129825998743,1.2922900678196259
1.4155245405906718,0.6518244886864574
1.2045212769132572,0.5892906218830872
0.59882981756554,1.2787838912910032
0.6085260328475264,1.2813490772012583
0.6102899149718735,1.292991182549711
1.2266904568458838,0.5941469351570923
0.6003570935604856,1.2825025497162044
1.2214010636791504,0.5885486159238098
0.6055676640990566,1.2789101286908582
1.2229413730220042,0.5992802003563038
1.2205557056667127,0.5935088227651136
1.2217017291703671,0.595754635354973
0.6033050023304471,1.270402296355719
0.5239275279111753,1.0797079638289206
0.5328183920487398,1.0825839726164677
0.524852272749648,1.0661829907354912
0.540167630875348,1.0737082740450663
0.543645206508253,1.0929796036104662
1.2143428210850584,0.5982999507133678
1.2088488504928137,0.5889233520106038
0.6100164906897556,1.270925749118824
1.219184695011163,0.5873450533618962
0.6013330675682477,1.2786771590466048
1.2242973097981231,0.5945431212961438
1.2293716537240604,0.5897850276163608
0.6060811121223051,1.2773946151488373
0.6129927959413947,1.2938182926329636
0.5999203926332282,1.2764962432612836
0.597145730724148,1.270920598943809
0.618649456603262,1.2761517726481892
1.2230248080772845,0.5875521157493682
0.6113368987046448,1.2600641016505432
0.5994767153860964,1.2704191423175775
1.2231387540419574,0.5945592538806864
0.5992403812273895,1.279957598820205
0.5986273318188966,1.292313130629628
1.2276199456111117,0.5924967514554483
0.5981219076027908,1.2957764464411117
1.2337726678131504,0.5827864810237751
0.606473326209083,1.2683289851379689
0.6053993523682039,1.2846927875954977
0.606535306440502,1.2723343714327604
1.221107201348002,0.5840121911158179
0.599192456588073,1.268449389084393
1.2280348719444674,0.5903226260170266
1.2080877857576537,0.5854841285449393
0.6111600031971292,1.2953381317601467
1.2200310343060243,0.5911615167379184
0.6033465058833208,1.2905743391465971
0.6012566849155838,1.283388302320001
1.2109456356016524,0.5884211457768428
1.21634034744204,0.5893460174539993
0.5929424495623362,1.2707251203535086
1.2162041327097581,0.5861593582607351
1.2098294518288253,0.5839414700317449
1.0238925131153351,0.5267479472018162
1.0314835092087211,0.538706882827909
1.0255220144273236,0.5233755487140503
0.6112104631614393,1.2938365831690668
1.0357758538694828,0.5208281426363617
0.5947503971928183,1.3005688907539767
1.2127605282339653,0.6024843383140343
1.4205002459131535,0.6600475038322344
