Factor_1_Off,Factor_2_Off
1.197466650558351,0.5842610146029835
0.5971403805213512,1.2513628266201346
1.3547072382323846,0.6385787170734458
0.5859565945270598,1.252847846719761
1.1907183643099564,0.587506998363178
0.5831559196954186,1.2609545088820884
0.5957183068050367,1.2636365595689867
1.1789302510264834,0.5742710257811245
0.5887323123156604,1.2649662723506885
1.1888651759977358,0.579486857552881
0.5900516151819305,1.2469010958151698
1.187703721765984,0.5777282386936339
0.5844846972067551,1.265671653818277
0.584264001750784,1.248700155149377
1.3656740511786778,0.6465091442499794
1.1838865126005866,0.5686556981073421
0.6025742585817158,1.2173994853554106
0.5833406322082586,1.2512588764667105
1.1904019681589564,0.5761399618120315
1.1970541600343212,0.5863661538188047
1.1956655466639545,0.5775550194987772
1.1973358358214146,0.5828760270414025
0.5834315103867308,1.2398927616444095
0.5958835979940751,1.2554722056810725
0.6494545884636382,1.4353426573246892
1.1877969744768528,0.5731937908568722
0.5904393695305796,1.2435299561033497
0.579770440407562,1.2571917115681748
0.5796480907306267,1.2617383638882311
0.5756881251157665,1.2507134970905185
1.0079610515937514,0.5183469203537064
1.1932233407095187,0.5816936282666454
1.1894300744844495,0.5917945662665326
1.3829959684317257,0.6430519519127189
0.5796898233917377,1.265406335038382
1.1798420047303924,0.5792218879714749
1.1973399389042232,0.5816822720687176
1.197053052542957,0.5846706178605674
1.189037475752292,0.5729829174075338
0.5298805668412876,1.0659895895614264
1.1881155950252986,0.5840895855874975
1.1893173152869891,0.5810432400163384
1.2032799096200675,0.5858384826502516
0.5870471701917047,1.2550782692680715
0.5937875641872459,1.2543651847025241
0.5968231806312455,1.2573696484030052
0.5807715728685188,1.2557154242176822
0.5869462956485293,1.2497503480880106
0.5908041484744253,1.252635167971873
1.1913908382481584,0.5860498643237597
0.5829369152072956,1.267904728755813
1.1927059993565603,0.5769728575360934
0.5807073583647692,1.2474622506295516
1.199857432150834,0.5738523870731947
0.5870878503688367,1.2489971003968712
1.3818252934545663,0.6386056461024966
1.1915906182616043,0.5748934087889132
0.5956177830528776,1.2475826056124444
1.3636915450925542,0.6328433356269353
0.5791938424183041,1.2558120713245298
0.5877174931935321,1.2540978788398334
0.5861635371401637,1.2647864251508212
1.185858645291506,0.5714998563563819
0.5874427497052928,1.2479410893108942
1.1943517937255552,0.5788064056610538
1.19675194533571,0.5734841875286102
1.185308372857018,0.5791734391822435
1.18715030709775,0.5728576550074872
0.5823573389259731,1.2462332525808075
1.2021420350497336,0.5875578816629213
0.5796477871127004,1.2601900091568563
0.5879683185439696,1.2630580381904342
0.5889123257571566,1.2539100727513701
0.5911604050237892,1.2447116644710556
0.5905687197416533,1.2589169533712052
1.1897013966916483,0.5775348941498203
1.189202858966877,0.5882228851342088
1.0050676575150341,0.5046578179695256
0.595201722077887,1.2668985730333133
1.1955886634699588,0.5751296781455025
1.1913117871220262,0.5706266652815009
0.5892839008384577,1.2597218933573946
1.1908624367433789,0.5806574942264017
0.5923193678814558,1.251125997804399
1.205898845584248,0.5779430049050999
1.196468422137374,0.585996410126538
0.5877033141564739,1.2569021171289614
0.5861534884373452,1.2617071193181466
0.597174255922175,1.2511108690742023
1.2074226623659163,0.5662897464442811
0.5808875259373256,1.2569855883618393
1.2056301588185059,0.5814839135079093
0.5889633886874346,1.2729680849988059
1.1880297714414465,0.5784325798329897
1.185865784767762,0.5834507036333794
1.1926050633875036,0.5851328428445159
0.5911416749151169,1.2753066484313471
0.5900282811411492,1.256642720934567
0.5885957483445615,1.2556566895828016
0.5860154417565933,1.262816384258911
0.5864220217670154,1.264750233966674
0.5880703143860679,1.2508575170425889
1.1997946687830268,0.5772642829454512
1.1888405484821498,0.5733527853327786
0.5914426661173311,1.2511296949986437
1.1824851797202784,0.5818965713380125
0.5826780807248366,1.2411095328146944
1.1845354898025842,0.5781235828087159
1.1920705034976313,0.5852685898087546
0.5852304172860743,1.2490858376836909
0.5860239480083428,1.2487883313575743
0.5949014328028807,1.2531253189331126
0.5898268867810496,1.2649473186534865
0.590564699617172,1.2580834605755662
1.195283031263233,0.577761734785759
0.5875345776444542,1.2467764463053883
0.5920505478410671,1.245188840368362
1.201798372011062,0.5793830431964704
0.5939308227671735,1.2549627578520532
0.5984978340430609,1.260632254712524
1.194188479863971,0.5819374641230702
0.5878731106283204,1.2489722002351826
1.1772485985687533,0.57259559335829
0.5937340435996602,1.2600611896235705
0.5887261080305145,1.2638125535349998
0.5854929456272977,1.272888199331524
1.1972938498422296,0.5676543011424031
0.5862236855874149,1.2600486293581985
1.196381138051098,0.5735155834587649
1.1905068163428176,0.5732376159155327
0.5932003637174581,1.2613537195425146
1.184884138133753,0.5779335743985884
0.5835062165614402,1.257183035550525
0.5781483062570435,1.2530559516776805
1.1792273043989137,0.5823652814445804
1.1936312659982176,0.5778256724082983
0.5757034171229914,1.2807434511534674
1.1906179953254032,0.5832355875632698
1.1884662287545267,0.5840167838231508
1.1837592865174715,0.5795419846109717
1.1997412267353027,0.579694750978288
1.1943278670640998,0.5794473081362345
0.5309091423022495,1.0501285802913465
1.178770729037385,0.5781126597538494
0.586350077810639,1.2437055646455086
1.3657119262498507,0.6367159618354937
1.1871127064515266,0.5766858083571441
0.5917081732624347,1.243085706724534
1.1950463422932742,0.5705013419171747
0.5902130195101281,1.252928492446057
1.1801078157255345,0.5789301058550657
0.5971402565984836,1.2655903163304105
0.5820669640377192,1.2496066519323383
1.1965710509005165,0.5804542026864886
0.5824742504899632,1.2472395216732974
0.587858599546921,1.2619808344006642
1.1899182564661501,0.5790751340291947
0.5861035762259476,1.2524867053354527
0.5743395054838909,1.2594333289421122
1.1978573432923971,0.5781397234394625
0.5888290865200501,1.2537440643161262
0.5790992066722351,1.2390097744719846
1.1839649662872007,0.5904189186605985
0.5849603559673835,1.2542914637195024
1.196617107491777,0.570493226186395
1.2017239247187737,0.5800801432398938
0.5893469442955703,1.2554135047824273
1.1838749749606552,0.5885044873708265
0.5829468255061913,1.2492621834612847
1.1872246803445141,0.5824722882330629
1.1907943547426951,0.582514851917318
1.179877753363199,0.575900653944787
1.1792691239716087,0.5917693797256821
0.5898317491413477,1.2722044242233324
1.1929628073373784,0.5823413522666887
0.5922775990607299,1.2458642938685593
1.194087590355622,0.5854285211240304
0.5874448067034957,1.2518968388247695
1.0115289959561695,0.5166823467359511
0.6459720244185685,1.430193482365969
0.5796215261395881,1.258033321850225
0.5939538478961527,1.2489636458510711
0.5868552135117733,1.2436126079773924
0.9985687327713544,0.5307920274119481
0.5883344183060444,1.2482494955153332
1.0038954812414889,0.5174699355702043
1.2173220171906745,0.5668677311555381
1.193322131169316,0.5778248188552183
0.5942916424076043,1.2519693459919776
1.1776776759011094,0.5894546989153475
0.5937757296105052,1.2554540988398295
1.189396277688059,0.5814244548460972
0.5754730420115254,1.2504603233718263
1.3716912676512831,0.6412522591959411
1.0067544870007912,0.5196625582713209
0.9982647074347547,0.5213958832827509
0.590247104424024,1.2502029432547366
1.005626911576497,0.5168886059579223
1.1744720131939166,0.5832861703782897
1.2075725306804677,0.578961476391778
1.198793633655031,0.5739018249179508
1.192344150168242,0.5766395416871588
1.2010953789147283,0.5868193955949842
0.5867150881021174,1.2287080640764583
1.1916783704135319,0.5859969293426497
1.199847842940693,0.5762960267176866
0.5861391836864839,1.238710750441152
0.5880398131844259,1.2506672285945766
0.5893603035642286,1.2755265660265374
1.1862942853081804,0.5847432436675668
0.5964119610879728,1.251887582802934
1.1918682761000663,0.5748373419265135
0.5846791760057333,1.2519561396442738
1.2030565555497028,0.5768993821268891
0.5972764289563598,1.2599069185696035
1.1958779035821523,0.5804711958050445
1.1843170506690879,0.5791804200003576
1.1904499564890518,0.5886451323051987
1.185929588837503,0.582448169177976
1.1938107101758377,0.583320834898875
1.1957609624459427,0.5870235723782635
0.586899260805699,1.263604377616658
1.1816720719353515,0.5785452731180334
1.195994787663664,0.5847144388906085
0.582870386858865,1.257847011219587
0.5862314774609522,1.2660314386048217
0.5826275774020666,1.2494549196172455
0.5985391602695413,1.243067887326502
0.5906259283462307,1.2545758983974753
1.1882183230262582,0.5785341683065258
1.1950296840266381,0.5690859306308816
0.5788845027439833,1.2495816826019908
1.1755867076180182,0.5837256707382722
1.2035385571026662,0.5738980919155647
0.5888143876357431,1.2630333429019398
0.5876070572912812,1.2521922443685471
0.5856811852389218,1.2594033291922537
1.1720931175478553,0.5840601144244855
0.5767743566954617,1.2674736940822307
1.1939116358851773,0.5844589125700504
0.5934621263193054,1.2552290387009697
1.3862761927453184,0.64994191122838
1.200680892949409,0.5765812590853489
1.2061357662333259,0.5753926450836088
1.1899835927061906,0.5840195965048481
0.5887992756956053,1.2599788963912955
1.1937660023596561,0.5792633077646635
0.5842371830946558,1.2559833040386332
0.596779851770743,1.2607079013489093
0.5860336262665486,1.257051811848451
1.1792588889896456,0.590300669928482
1.1824708413164717,0.5754741827261664
0.5867680042508564,1.2505713684882243
1.1795598856520253,0.5814239460039906
1.178334239378088,0.583733724345804
0.5886923185075573,1.252624051952449
1.1926710283280637,0.5778838946113412
0.5227789382219689,1.0568208181787224
1.1786327181485907,0.5935147358393691
1.1833717947508502,0.5794556040715002
1.181483433165397,0.5894874376658275
0.5764107741048297,1.2529611263534115
1.1888156679323982,0.5703675060497603
0.5986644250972859,1.2572660669075504
1.0049654787381528,0.5103188603697081
0.9910764469971167,0.5133074707903117
0.6530920526079023,1.4533076324116576
0.5903948663096794,1.2456771288404682
0.7213996958484385,1.6478139790265331
0.5920632981558517,1.2516818499780218
0.5957948534529566,1.2620901561109483
1.1864853534751088,0.5780424163081628
1.1900178146161275,0.5892503931836145
0.5814431953059439,1.2520661679409049
0.5954846820686774,1.2477877231624077
1.1929680430697611,0.5732934800321808
1.1860202300101939,0.5766518459590703
0.5777580514439971,1.233979507971548
0.5892110411896727,1.2571526547408014
1.173589445178463,0.5823000889366042
1.1855368107835447,0.5789394251922985
1.1890020957103475,0.580086867051144
1.3703705356079032,0.6432336066673662
1.1919689296759954,0.5876895194103178
0.6532216110268538,1.4550703421206452
1.5636333674336549,0.7177803516029135
1.1979800564281322,0.5808352218035101
0.5809926412319312,1.259452539123472
1.1842756118183253,0.5754509222507325
1.1830685397216782,0.5829969582222395
0.5254457055872724,1.0563002596205544
